FILE ID,ARTICLE ID,ACTION REQUIRED?,PDF TITLE,FORM TITLE,TITLE SCORE (%),PDF AUTHORS,FORM AUTHORS,AUTHOR SCORE (%),DIAGNOSIS
001.pdf,1077971,NO,Communication Backbone Deployment with Connectivity Maintenance,Communication Backbone Deployment with Connectivity Maintenance,100,"Leonardo H. M. C. dos Santos, Caio C. G. Ribeiro, Douglas G. Macharet","Leonardo Santos,Caio Ribeiro,Douglas Macharet",100,OK
002.pdf,1077983,NO,A Conceptual and Computational Model of Drone Swarms Using Flocking Dynamics,A Conceptual and Computational Model of Drone Swarms Using Flocking Dynamics,100,"Marlon M. López-Flores, Fabio Suim Chagas, Paulo Fernando Ferreira Rosa","Marlon M. López-Flores, Fabio Suim Chagas, Paulo Fernando Ferreira Rosa",100,OK
003.pdf,1078021,NO,Development of a digital twin for monitoring the autonomy of intelligent and connected electric vehicles,Development of a digital twin for monitoring the autonomy of intelligent and connected electric vehicles,100,"Mateus Lourenço do Carmo, Danilo Alves de Lima, Felipe Oliveira e Silva","Mateus Carmo,Danilo Lima,Felipe Silva",100,OK
004.pdf,1078031,NO,Adaptive Swarm Navigation: Dynamic Switching Between Behaviors for Congestion Avoidance in Cluttered Environments,Adaptive Swarm Navigation: Dynamic Switching Between Behaviors for Congestion Avoidance in Cluttered Environments,100,"Laisson Bruno R. Germano, Héctor Azpúrua, Douglas G. Macharet","Laisson Germano,Héctor Azpúrua,Douglas Macharet",100,OK
005.pdf,1078119,YES,An Agentic Framework for Aerial Swarms: Integrating LLMs with the Crazyswarm2,An Agentic Framework for Aerial Swarms: Integrating LLMs with the Crazyswarm2,100,"Victor B. S. Fernandes, Arthur C. Vangasse, Luciano C. A. Pimenta, Gustavo M. Freitas","Victor dos Santos Fernandes,Arthur da Costa Vangasse,Luciano Cunha de Araújo Pimenta,Gustavo Medeiros Freitas",75,ADDED (PDF): Victor B. S. Fernandes | REMOVED (Form): Victor dos Santos Fernandes
006.pdf,1078041,NO,Multi-agent Perimeter Defense of Spatially Distributed Regions,Multi-agent Perimeter Defense of Spatially Distributed Regions,100,"Leonardo R. D. Paes, Cleiton N. Santos, Douglas G. Macharet","Leonardo Paes,Cleiton Santos,Douglas Macharet",100,OK
007.pdf,1077975,NO,Temporal Jitter Evaluation for Real-Time Vision Applications,Temporal Jitter Evaluation for Real-Time Vision Applications,100,"Vitor Amadeu Souza, Hebert Azevedo Sá, Paulo Fernando Ferreira Rosa","Vitor Souza,Hebert Azevedo Sá,Paulo Fernando Ferreira Rosa",100,OK
008.pdf,1078019,YES,UPI-Dataset: A Balanced UAV-Based Image Dataset for Defect and Anomaly Detection in Power Distribution Systems,UPI-Dataset: A Balanced UAV-Based Image Dataset for Defect and Anomaly Detection in Power Distribution Systems,100,"Gabriel B. Leandro, Arthur A. da Costa, Carlos A. F. Persiani, Gabriel S. Gama, Roberto S. Inoue, Valdir Grassi Jr., Marco H. Terra, Mário Oleskovicz","Gabriel Leandro,Carlos Andre Persiani Filho,Valdir Grassi Junior,Mário Oleskovicz,Roberto Santos Inoue,Arthur Alves da Costa,Gabriel Soares Gama,Marco Henrique Terra","87,5",ADDED (PDF): Valdir Grassi Jr. | REMOVED (Form): Valdir Grassi Junior
009.pdf,1078079,YES,UAV Visual Servoing for Electrical Distribution System Inspection,UAV Visual Servoing for Wind Farm Electrical Distribution System Inspection,"93,55","Arthur A. Costa, Lucas B. Mello, Eduardo G. Ribeiro, Carlos A. F. Persiani, Roberto S. Inoue, Valdir Grassi Jr., Marco H. Terra, Mário Oleskovicz","Arthur Costa,Lucas Mello,Eduardo Ribeiro,Carlos Persiani,Gabriel Leandro,Valdir Grassi Jr.,Roberto Inoue,Marco Terra,Mario Oleskovicz","88,89",REMOVED (Form): Gabriel Leandro
010.pdf,1078013,NO,Exploiting domain knowledge for content-agnostic template matching in structured environments,Exploiting domain knowledge for content-agnostic template matching in structured environment,"99,39","Rômulo T. Rodrigues, Marcelo Souza, Davidson Robert Moura, Jerry Varella, Iury Bessa, Kenny Vinente","Romulo T. Rodrigues,Marcelo Souza,Davidson Robert Moura,Jerry Varella,Iury Bessa,Kenny Vinente",100,OK
011.pdf,1087141,NO,Generative-Augmented Maritime Navigation Dataset: A Deep Synthetic Data Generation Framework,Generative-Augmented Maritime Navigation Dataset: A Deep Synthetic Data Generation Framework,100,"Lidia G. D. Meneses Santos, Igor Matias de Lima Dantas, Arthur Andrade Bezerra, Ilyes Benaissa, Emerson Vilar de Oliveira, Cosimo Distante, Esteban W. G. Clua, Luiz Marcos Garcia Gonçalves","Lidia G. D. Meneses Santos, Igor Matias de Lima Dantas, Arthur Andrade Bezerra, Ilyes Benaissa, Emerson Vilar de Oliveira, Cosimo Distante, Esteban W. G. Clua, Luiz Marcos Garcia Goncalves",100,OK
012.pdf,1078047,NO,Multi-Variable Expanded Latent Space Autoencoder for Underwater Image Classification,Multi-Variable Expanded Latent Space Autoencoder for Underwater Image Classification,100,"Igor Matias de Lima Dantas, Lidia G. D. de Meneses Santos, Arthur Andrade Bezerra, Emerson Vilar de Oliveira, Joris Guerin, Esteban W. G. Clua, Luiz Marcos Garcia Gonçalves","Igor Matias de Lima Dantas, Lidia Gabrielly Dutra de Meneses Santos, Arthur Andrade Bezerra, Emerson Vilar Oliveira, Joris Michel Gerard Daniel Guerin, Esteban Walter Gonzalez Clua, Luiz Marcos Garcia Goncalves",100,OK
013.pdf,1077955,NO,Validation of Robotic Arm Gestures for Social Robots Based on Human Perception,Validation of Robotic Arm Gestures for Social Robots Based on Human Perception,100,"Raul Benites Paradeda, Mateus da Costa Furtado, Anderson Abner de Santana Souza","Raul Paradeda,Mateus Furtado,Anderson Abner Souza",100,OK
014.pdf,1078033,NO,Reward Shaping for Learning the Pre-Skimming Reach Phase with a Robotic Manipulator,Reward Shaping for Learning the Pre-Skimming Reach Phase with a Robotic Manipulator,100,"Thiago Lages Rocha, Héctor Azpúrua, Douglas G. Macharet","Thiago Rocha,Héctor Azpúrua,Douglas Macharet",100,OK
015.pdf,1078043,NO,Design of a Robotic Gripper with Magnetically Coupled Modular Fingers,Design of a Robotic Gripper with Magnetically Coupled Modular Fingers,100,"João Pedro da Silva Cardoso, Prof. Dr., Leonardo Mejia Rincon, Daniel Victor Krepsky","João Pedro da Silva Cardoso,Daniel Krepsky,Leonardo Mejia Rincon",100,OK
016.pdf,1078153,NO,Constrained Task-Space Control of a UR5 Manipulator Using CBF–QP,Constrained Task-Space Control of a UR5 Manipulator Using CBF–QP,100,"Cayo Fábio Sousa, Vinicius Mariano Gonçalves, Armando Alves Neto","Cayo Fábio Sousa,Armando Neto,Vinicius Gonçalves",100,OK
017.pdf,1078151,NO,Foundations of Vision Language Action Models for Generalist Robotic Manipulation,Foundations of Vision Language Action Models for Generalist Robotic Manipulation,100,"Gabriel A. Dorneles, Kristofer S. Kappel, Rodrigo S. Guerra, Paulo L. J. Drews-Jr 1 .","Gabriel Dorneles,Kristofer Kappel,Rodrigo Guerra,Paulo Drews-Jr",100,OK
018.pdf,1078029,NO,Dynamic Coalition Formation for Probabilistic Perimeter Defense with Homogeneous Defenders,Dynamic Coalition Formation for Probabilistic Perimeter Defense with Homogeneous Defenders,100,"Cleiton N. Santos, Douglas G. Macharet","Cleiton Santos,Douglas Macharet",100,OK
019.pdf,1078109,NO,Graph Connectivity Maintenance for Multi-Robots Systems under Visual Occlusion Constraints via CBFs,Graph Connectivity Maintenance for Multi-Robots Systems under Visual Occlusion Constraints via CBFs,100,"Victor Sá, Arthur Vangasse, Douglas G. Macharet, Luciano Pimenta, Vinicius Gonçalves, Gustavo Freitas","Victor Sa,Arthur Vangasse,Douglas Macharet,Luciano Pimenta,Vinicius Gonçalves,Gustavo Freitas",100,OK
020.pdf,1077947,YES,LiDAR-Based Intruder Identification and Prevention in Leader–Follower Formations,Intruders in Leader-Follower Formations: Identification and Prevention,"52,63","Leonardo A. Fagundes-Junior, Alexandre S. Brandão","Leonardo Fagundes-Junior,Alexandre Brandão",100,OK
021.pdf,1078149,YES,Deep Learning-Based Estimation of Slip and Skidding for Wheeled Robots,Deep Learning-Based Estimation of Slip and Skidding for Wheeled Robots,100,"Enio Moreira, Silva Júnior, Gilmar Pereira da Cruz Júnior, Gustavo M. Freitas, Av. Antônio","Enio Moreira,Gilmar Cruz Jr,Gustavo Freitas","66,67",ADDED (PDF): Silva Júnior | ADDED (PDF): Gilmar Pereira da Cruz Júnior | ADDED (PDF): Av. Antônio | REMOVED (Form): Gilmar Cruz Jr
022.pdf,1078051,NO,Software Development for Function Generation Synthesis of Six-Bar Mechanisms via Optimization,Software Development for Function Generation Synthesis of Six-Bar Mechanisms via Optimization,100,"Daniel Victor Krepsky, Prof. Dr., Leonardo Mejia Rincon, João Pedro da Silva Cardoso","Daniel Krepsky,Leonardo Mejia Rincon,João Pedro Cardoso",100,OK
023.pdf,1078147,YES,From Simulation to Hardware: Development of a Modular Underactuated Biped Robot,From Simulation to Hardware: Stability Control of an Underactuated Biped Robot,80,"Henrique Barros Simões, Pedro Parik-Americano, Ivan Fischman Ekman Simões 1 Pedro Yasuda, Norka Lazarte, Arturo Forner-Cordero","Henrique Simões,Pedro Parik-Americano,Ivan Fischman Ekman Simões,Pedro Yasuda,Norka Karelia Apaza Lazarte,Arturo Forner-Cordero","83,33",REMOVED (Form): Pedro Yasuda
024.pdf,1078163,NO,Modeling and Control of Wind Disturbances in a Hybrid Unmanned Aerial-Underwater Vehicle,Modeling and Control of Wind Disturbances in a Hybrid Unmanned Aerial-Underwater Vehicle,100,"Vítor S. Bosenbecker, Stephanie L. Brião, Pedro M. Pinheiro, Mauro A. B. Cunha, Gabriel B. Luche, Paulo L. J. Drews-Jr","Vítor Schulz Bosenbecker,Stephanie Loi Brião,Pedro Miranda Pinheiro,Mauro Andre Barbosa Cunha,Gabriel Luche Borba,Paulo Lilles Jorge Drews Junior",100,OK
025.pdf,1078165,YES,"A Review of Proportional Navigation Guidance Laws: Formulations, Variants, and Implementation Considerations","A Review of Proportional Navigation Guidance Laws: Formulations, Variants, and Implementation Considerations",100,"Nelson Ciancaglio Netto, Carlos Roberto Bearzi, Marco Antonio Rocha Ribeiro Filho, Symone Gomes Soares Alcalá, Anselmo Rafael Cukla","Nelson Netto,Carlos Bearzi,Anselmo Cukla",100,ADDED (PDF): Marco Antonio Rocha Ribeiro Filho | ADDED (PDF): Symone Gomes Soares Alcalá
026.pdf,1078027,YES,Proprioceptive ContactNet: Towards Bridging the Sim-to-Real Gap in Quadrupedal Contact Estimation,Proprioceptive ContactNet: Towards Bridging the Sim-to-Real Gap in Quadrupedal Contact Estimation,100,"Masa Thema, Vivian Suzano Medeiros, Letícia I. Shimizu, Juliano Decico Negri, Marcelo Becker","Masa Thema, Vivian Suzano Medeiros, Letı́cia I. Shimizu, Juliano Decico Negri, Marcelo Becker",80,ADDED (PDF): Letícia I. Shimizu | REMOVED (Form): Letı́cia I. Shimizu
027.pdf,1078039,NO,Next-Best-View using Deep Reinforcement Learning with Quadruped Robots in Simulation,Next-Best-View using Deep Reinforcement Learning with Quadruped Robots in Simulation,100,"Lucas Toschi, Matheus Aparecido do Carmo Alves, Thiago Boaventura","Lucas Toschi,Matheus Aparecido do Carmo Alves,Thiago Boaventura",100,OK
028.pdf,1078087,NO,Learning Perception-based Quadrupedal Locomotion on Highly Inclined Industrial Staircases,Learning Perception-based Quadrupedal Locomotion on Highly Inclined Industrial Staircases,100,"Letícia I. Shimizu, Matheus Aparecido do Carmo Alves, Juliano Decico Negri, Gabriel Bermudez, Marcelo Becker","Letícia I. Shimizu, Matheus Aparecido do Carmo Alves, Juliano Negri, Gabriel Bermudez, Marcelo Becker",100,OK
029.pdf,1078159,YES,"Deep Reinforcement Learning for Quadruped Locomotion in Genesis: A Comparative Study of PPO, SAC, and TD3 in Irregular Terrains","Deep Reinforcement Learning for Quadruped Locomotion in Genesis: A Comparative Study of PPO, SAC, and TD3 in Irregular Terrains",100,"Bruno Lemos, Rodrigo Silva, Guilherme Maia, Luiz Chaimowicz","Bruno Lemos,Rodrigo Santos,Luiz Chaimowicz,João Guilherme",50,ADDED (PDF): Rodrigo Silva | ADDED (PDF): Guilherme Maia | REMOVED (Form): Rodrigo Santos | REMOVED (Form): João Guilherme
030.pdf,1078091,NO,Control and Simulation of a Line-Follower Robot,Control and Simulation of a Line-Follower Robot,100,"Jourdan Henrique Martins, Pereira Rogério Rodrigues Lima, Gustavo Medeiros Freitas","Jourdan Henrique Martins Pereira,Rogério Rodrigues Lima,Gustavo Medeiros Freitas",100,OK
031.pdf,1078073,NO,Gain-Scheduled Control for Trajectory Tracking of a Two-Wheeled Balancing Mobile Robot,Gain-Scheduled Control for Trajectory Tracking of a Two-Wheeled Balancing Mobile Robot,100,"Gustavo Corrêa de Oliveira, Vivian Suzano Medeiros, Marcelo Becker","Gustavo de Oliveira,Vivian Medeiros,Marcelo Becker",100,OK
032.pdf,1078075,NO,"Improving Indoor Mobile Robot Localization Using Integrated EKF-SLAM, AMCL and ArUco Fiducial Markers","Improving Indoor Mobile Robot Localization Using integrated EKF-SLAM, AMCL and ArUco Fiducial Markers",100,"Fernanda M. Luna, Kenny A. Q. Caldas, Leandro J. E. Campos, Kelen C. Teixeira Vivaldini, Tatiana F. P. A. T. Pazelli, Roberto S. Inoue","Fernanda Luna,Kenny Caldas,Leandro Campos,Kelen Teixeira,Tatiana Pazelli,Roberto Inoue",100,OK
033.pdf,1078095,NO,Context-Aware Semantic Navigation: A Fuzzy Logic Costmap Fusion Approach for ROS2,Context-Aware Semantic Navigation: A Fuzzy Logic Costmap Fusion Approach for ROS2,100,"Tiago de Rezende Alves, Luiz Chaimowicz","Tiago Alves,Luiz Chaimowicz",100,OK
034.pdf,1078127,NO,Transformer-based Decision-Making using Segmented Bird’s Eye View Images and Deep Reinforcement Learning,Transformer-based Decision-Making using Segmented Bird’s Eye View Images and Deep Reinforcement Learning,100,"Ana Huamán Reyna, Iago Pachêco Gomes, Vinicius Gustierrez Neves, Denis Fernando Wolf","Ana Huaman Reyna,Iago Pachêco Gomes,Vinicius Gustierrez Neves,Denis Fernando Wolf",100,OK
035.pdf,1078155,NO,A Vector Field–Based Path-Following Approach for Ackermann-Steered Vehicles,A Vector Field–Based Path-Following Approach for Ackermann-Steered Vehicles,100,"Leandro H. V. Sousa, Christyan H. Ribeiro, Luciano C. A. Pimenta, Elias J. R. Freitas","Leandro H. V. Sousa,Christyan R. A. Honorato,Elias J. R. Freitas,Luciano C. A. Pimenta",100,OK
036.pdf,1077967,YES,IMAGE-BASED GIMBAL CONTROL FOR OBJECT TRACKING,IMAGE-BASED GIMBAL CONTROL FOR OBJECT TRACKING,100,"Lucas Ávila Silva, Marcos R. O. A. Máximo Raphael das Neves Calvo, Embraer S.A. São José dos Campos, São José dos Campos",Lucas Silva,100,ADDED (PDF): Marcos R. O. A. Máximo Raphael das Neves Calvo | ADDED (PDF): Embraer S.A. São José dos Campos | ADDED (PDF): São José dos Campos
037.pdf,1077999,YES,Super-BoW Algorithm for Place Recognition in Indoor Environments,Super-BoW Algorithm for Place Recognition in Indoor Environments,100,"Kesse Jonatas de Jesus, Lucas Marchesan Silva, Gustavo Arthur Dutra, Daniel Fernando, Tello Gamarra, Anselmo Rafael Cukla, Felipe Oliveira Silva, Rodrigo Silva Guerra, Paulo Lilles, Jorge Drews-Jr, Thássio Gomes Silva, Lucas Benedetti Viana Cordova","Kesse De jesus,Lucas Marchesan Silva,Gustavo Arthur Dutra,Lucas Benedetti Viana Cordova,Thássio Gomes Silva,Daniel Fernando Tello Gamarra,Anselmo Rafael Cukla,Rodrigo Silva Guerra,Paulo Lilles Drews Júnior,Felipe Oliveira Silva",100,ADDED (PDF): Tello Gamarra | ADDED (PDF): Jorge Drews-Jr
038.pdf,1078015,NO,Real-Time YOLO-Based Embedded System for Automated Breast Cancer Detection in Mammography,Real-Time YOLO-Based Embedded System for Automated Breast Cancer Detection in Mammography,100,"E. C. Souto, C. A. Peña Fernández","Elon Souto,César Augusto Peña Fernández",100,OK
039.pdf,1077973,NO,Pose estimation with ArUco markers and Kalman filter with on-line covariance adjustments for cooperative robotics,Pose estimation with ArUco markers and Kalman filter with on-line covariance adjustments for cooperative robotics,100,"Gabriel Tambara Rabelo, Marcos Eduardo Monteiro Junqueira, Geovany Araujo Borges","Gabriel Rabelo,Marcos Junqueira,Geovany Borges",100,OK
040.pdf,1078121,NO,An Attentive Multi-Scale Approach for Semantic Segmentation,An Attentive Multi-Scale Approach for Semantic Segmentation,100,"Vinicius Gustierrez Neves, Iago Pachêco Gomes, Ana Huamán Reyna, Wellington Matos Amaral, Denis Fernando Wolf","Vinicius Neves,Iago Gomes,Ana Reyna,Wellington Amaral,Denis Wolf",100,OK
041.pdf,1078173,NO,Closed-loop grasp verification via structured multi-sensor reasoning under occlusion,Closed-loop grasp verification via structured multi-sensor reasoning under occlusion,100,"Marina B. Oliveira, Sabrina A. Cardoso, Felipe H.N. Nascimento, Antonio M.N. Lima, Danilo F.S. Santos","Sabrina Cardoso,Marina Batista,Felipe Nascimento,Antonio Lima,Danilo Santos",100,OK
042.pdf,1077923,NO,Learning2Learning: An Educational Open Source App for Data Visualization in Robotics Navigation,Learning2Learning: An Educational Open Source App for Data Visualization in Robotics Navigation,100,"Leonardo A. Fagundes-Junior, Iure R. L. de Oliveira, Alexandre S. Brandão","Leonardo Fagundes-Junior,Iure Rosa Oliveira,Alexandre Santos Brandão",100,OK
043.pdf,1077945,YES,A Lightweight Open-Source Python-Based Simulator as an Educational Tool for Buoyancy Controlled Underwater Robotics,A Lightweight Open-Source Python-Based Simulator as an Educational Tool for Buoyancy Controlled Underwater Robotics,100,"Danilo S. Oliveira, Luiz Eduardo, A. de Oliveira, Vinicius C. F. dos Santos, Benício B. Cruz, Stephanie Kamarry, A. de Sousa","Luiz Eduardo Andrade de Oliveira,Danilo Santos Oliveira,Benicio Barbosa Cruz,Vinicius Conceição Ferreira dos Santos,Stephanie Kamarry Alves de Sousa",100,ADDED (PDF): A. de Oliveira | ADDED (PDF): A. de Sousa
044.pdf,1077951,YES,Development of an Educational Robotics Kit Without the Use of Screens,Development of an Educational Robotics Kit Without the Use of Screens,100,"Anna Giselly, Fraga Martins, Luiz Eduardo Andrade de Oliveira Leonardo Aprigio Nascimento Fontes, Jonnathan Venceslau Souza, Maria Carolina, Aragão de Andrade, Benicio Barbosa Cruz","Anna Martins,Luiz Oliveira,Leonardo Fontes,Jonnathan Souza,Maria Aragão,Benicio Barbosa","83,33",REMOVED (Form): Leonardo Fontes
045.pdf,1077991,YES,Unplugged Computing and Educational Robotics in Early Childhood Education: Outreach Experiences with Playful and Sustainable Practices,Unplugged Computing and Educational Robotics in Early Childhood Education: Outreach Experiences with Playful and Sustainable Practices,100,"Claudia Juliette do N. Araujo, Maia Roniedson Fernandes da Silva Pequeno, Leonardo R. de L. Teixeira, Ana Emanuele, Vieira Lima, Elizangela da Silva, Dias de Souza, Mabele de Jesus Santos, Luciane Terra dos Santos Garcia, Luiz Marcos, Garcia Gonçalves","Claudia Nascimento Araújo Maia,Roniedson Fernandes da Silva Pequeno,Leonardo Rodrigues de Lima Teixeira,Ana Emanuele Vieira Lima,Elizangela Silva Dias de Souza,Mabele Jesus Santos,Luciane Terra dos Santos Garcia,Luiz Marcos Garcia Gonçalves","87,5",ADDED (PDF): Claudia Juliette do N. Araujo | ADDED (PDF): Vieira Lima | ADDED (PDF): Elizangela da Silva | ADDED (PDF): Garcia Gonçalves | REMOVED (Form): Claudia Nascimento Araújo Maia
046.pdf,1078125,YES,An Active Learning Methodology for Teaching the Kalman Filter in Robotics Applications,An Active Learning Methodology for Teaching the Kalman Filter in Robotics Applications,100,"Modesto Valci, Moreira Lopes, Thiago Martins, Arturo Forner-Cordero, Eduardo Lobo Lustosa, Cabral Izabel Fernanda Machado, Larissa Driemeier","Modesto Valci Moreira Lopes,Thiago de Castro Martins,Arturo Forner-Cordero,Eduardo Lustosa Cabral,Izabel Fernanda Machado,Larissa Driemeier","83,33",ADDED (PDF): Moreira Lopes | ADDED (PDF): Eduardo Lobo Lustosa | REMOVED (Form): Eduardo Lustosa Cabral
047.pdf,1077993,NO,Static Stability and Low-Level Actuation Control of a Wheel-Legged Agricultural Robot,Static Stability and Low-Level Actuation Control of a Wheel-Legged Agricultural Robot,100,"Hugo Rafacho Fernandes, Edna Carolina Moriones Polanía, Artur Vitório Andrade Santos, Flávio Roberto de Freitas Gonçalves, Daniel Albiero, Angel Pontin Garcia","Hugo Fernandes,Edna Polanía,Artur Santos,Flávio Gonçalves,Daniel Albiero,Angel Garcia",100,OK
048.pdf,1078077,YES,Challenges on Operational Procedures and Practical Experiences on Data Collection with Autonomous Sailboats,Challenges on Operational Procedures and Practical Experiences on Data Collection with Autonomous Sailboats,100,"André Ferreira Diego Nunes, Brandão Raphael Guerra Adriano Werneck, Luan Freitas, Cefet / RJ, Eduardo Charles Vasconcellos, Luiz Marcos, Garcia Gonçalves, Esteban Walter, Gonzalez Clua","André Ferreira, Diego Nunes Brandão, Raphael Guerra, Adriano Werneck, Luan Freitas, Eduardo Vasconcellos,Luiz Marcos Garcia Gonçalves, Esteban Walter Gonzalez Clua",75,ADDED (PDF): Garcia Gonçalves | ADDED (PDF): Gonzalez Clua | REMOVED (Form): Diego Nunes Brandão | REMOVED (Form): Adriano Werneck
049.pdf,1078113,NO,Wi-Fi HaLow–Enabled Offboard Person Detection for UAV Search and Rescue,Wi-Fi HaLow–Enabled Offboard Person Detection for UAV Search and Rescue,100,"Thiago Almeida, Isaac Reyes, Paulo Rezeck, Hector Azpurua","Thiago Almeida,Isaac Reyes,Paulo Rezeck,Hector Azpurua",100,OK
050.pdf,1078123,YES,Robotic Safe and Efficient Measurement of Jaw Crusher Open Side Setting,Robotic Safe and Efficient Measurement of Jaw Crusher Open Side Setting,100,"Controle e Automação de Processos de Mineração., Ouro Preto","Alicia Giffoni Lima Montalvao,Mario Torres,Yuri Bespaloff,Andre Cid,Gustavo Freitas",0,ADDED (PDF): Controle e Automação de Processos de Mineração. | ADDED (PDF): Ouro Preto | REMOVED (Form): Alicia Giffoni Lima Montalvao | REMOVED (Form): Mario Torres | REMOVED (Form): Yuri Bespaloff | REMOVED (Form): Andre Cid | REMOVED (Form): Gustavo Freitas
051.pdf,1078133,YES,An Automated and Compact Fiber Optic Tether System for Mobile Robots in Confined Spaces,An Automated and Compact Fiber Optic Tether System for Mobile Robots in Confined Spaces,100,"Maurício F. S. Corrêa, Gustavo Freitas","Maurício F. S. Corrêa,Danilo Pimentel,André Cid,Gustavo Freitas,Luiz Chamowicz,Héctor Azpúrua","33,33",REMOVED (Form): Danilo Pimentel | REMOVED (Form): André Cid | REMOVED (Form): Luiz Chamowicz | REMOVED (Form): Héctor Azpúrua
052.pdf,1078139,NO,OTA Updates for Intelligent Vehicles: Challenges for a Safe and Secure Strategy,OTA Updates for Intelligent Vehicles: Challenges for a Safe and Secure Strategy,100,"Henrique Cordeiro Pereira, Petrônio Gomes, Lopes Júnior","Henrique Pereira,Petrônio Júnior",100,OK
053.pdf,1078023,NO,Development of an Expressive Self-Balancing Companion Robot,Development of an Expressive Self-Balancing Companion Robot,100,"Luis Augusto Ccopa Ibarra, Caio Puertas Popolin Garcia, Priscila Cunha Vazquez, Nityananda Vianna Saraswati, Danilo Hernani Perico","Luis Ibarra,Caio Garcia,Priscila Vazquez,Nityananda Saraswati,Danilo Perico",100,OK
